-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
django==4.2.24; python_version >= '3.8'
django-annoying==0.10.8; python_version >= '3.0'
django-mathfilters==1.0.0
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
faker==37.6.0; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
